,customer_id,product_id,ppu,order_count,special_price,update_option
0,2,25,3.95,0,TRUE,MANUAL
1,2,321,7.99,0,TRUE,MANUAL
2,3,392,8.8,0,TRUE,MANUAL
3,3,403,55.0,0,TRUE,MANUAL
4,3,496,12.9,0,TRUE,MANUAL
5,3,620,18.6,0,TRUE,MANUAL
6,3,652,5.0,0,TRUE,MANUAL
7,7,23,3.78,0,TRUE,MANUAL
8,7,25,3.98,0,TRUE,MANUAL
9,7,111,4.99,0,TRUE,MANUAL
10,7,664,5.95,0,TRUE,MANUAL
11,11,23,3.78,0,TRUE,MANUAL
12,11,25,3.98,0,TRUE,MANUAL
13,11,111,4.99,0,TRUE,MANUAL
14,11,348,4.4,0,TRUE,MANUAL
15,11,529,5.4,0,TRUE,MANUAL
16,11,534,4.7,0,TRUE,MANUAL
17,11,620,17.8,0,TRUE,MANUAL
18,11,691,9.95,0,TRUE,MANUAL
19,12,25,3.7,0,TRUE,MANUAL
20,12,98,5.5,0,TRUE,MANUAL
21,17,25,3.85,0,TRUE,MANUAL
22,18,111,4.99,0,TRUE,MANUAL
23,18,145,1.45,0,TRUE,MANUAL
24,18,306,5.95,0,TRUE,MANUAL
25,19,23,3.75,0,TRUE,MANUAL
26,19,111,4.99,0,TRUE,MANUAL
27,19,274,28.5,0,TRUE,MANUAL
28,19,376,8.1,0,TRUE,MANUAL
29,19,386,10.95,0,TRUE,MANUAL
30,19,553,5.9,0,TRUE,MANUAL
31,19,587,9.95,0,TRUE,MANUAL
32,19,620,16.9,0,TRUE,MANUAL
33,20,23,3.78,0,TRUE,MANUAL
34,21,81,15.84,0,TRUE,MANUAL
35,21,111,4.99,0,TRUE,MANUAL
36,21,126,1.15,0,TRUE,MANUAL
37,22,23,3.25,0,TRUE,MANUAL
38,22,126,1.15,0,TRUE,MANUAL
39,22,241,6.5,0,TRUE,MANUAL
40,22,280,3.45,0,TRUE,MANUAL
41,22,312,4.95,0,TRUE,MANUAL
42,22,418,4.5,0,TRUE,MANUAL
43,22,502,4.53,0,TRUE,MANUAL
44,22,587,9.65,0,TRUE,MANUAL
45,22,620,15.9,0,TRUE,MANUAL
46,22,652,6.99,0,TRUE,MANUAL
47,22,664,3.95,0,TRUE,MANUAL
48,23,581,8.2,0,TRUE,MANUAL
49,24,111,4.99,0,TRUE,MANUAL
50,24,145,1.85,0,TRUE,MANUAL
51,24,200,4.45,0,TRUE,MANUAL
52,24,346,8.2,0,TRUE,MANUAL
53,24,375,13.99,0,TRUE,MANUAL
54,24,638,6.3,0,TRUE,MANUAL
55,24,664,3.4,0,TRUE,MANUAL
56,24,717,32.95,0,TRUE,MANUAL
57,26,92,1.1,0,TRUE,MANUAL
58,26,93,1.25,0,TRUE,MANUAL
59,26,98,5.6,0,TRUE,MANUAL
60,26,111,4.99,0,TRUE,MANUAL
61,26,168,2.68,0,TRUE,MANUAL
62,26,297,4.9,0,TRUE,MANUAL
63,26,314,4.8,0,TRUE,MANUAL
64,26,370,9.75,0,TRUE,MANUAL
65,26,417,4.5,0,TRUE,MANUAL
66,26,418,4.4,0,TRUE,MANUAL
67,26,497,3.95,0,TRUE,MANUAL
68,26,529,3.95,0,TRUE,MANUAL
69,26,532,3.85,0,TRUE,MANUAL
70,26,533,3.85,0,TRUE,MANUAL
71,26,534,4.95,0,TRUE,MANUAL
72,26,540,4.4,0,TRUE,MANUAL
73,26,547,3.68,0,TRUE,MANUAL
74,26,568,21.5,0,TRUE,MANUAL
75,26,616,15.9,0,TRUE,MANUAL
76,26,634,14.9,0,TRUE,MANUAL
77,26,664,3.95,0,TRUE,MANUAL
78,26,717,29.9,0,TRUE,MANUAL
79,27,23,4.45,0,TRUE,MANUAL
80,27,68,6.85,0,TRUE,MANUAL
81,27,241,7.7,0,TRUE,MANUAL
82,27,280,3.98,0,TRUE,MANUAL
83,27,390,9.25,0,TRUE,MANUAL
84,27,522,3.99,0,TRUE,MANUAL
85,27,652,7.95,0,TRUE,MANUAL
86,27,664,7.35,0,TRUE,MANUAL
87,28,287,4.5,0,TRUE,MANUAL
88,28,404,6.2,0,TRUE,MANUAL
89,28,545,2.86,0,TRUE,MANUAL
90,29,23,3.65,0,TRUE,MANUAL
91,29,25,3.85,0,TRUE,MANUAL
92,29,26,4.9,0,TRUE,MANUAL
93,29,27,5.4,0,TRUE,MANUAL
94,29,39,8.95,0,TRUE,MANUAL
95,29,40,9.4,0,TRUE,MANUAL
96,29,48,12.9,0,TRUE,MANUAL
97,29,50,3.75,0,TRUE,MANUAL
98,29,51,3.45,0,TRUE,MANUAL
99,29,54,4.85,0,TRUE,MANUAL
100,29,57,6.5,0,TRUE,MANUAL
101,29,58,5.95,0,TRUE,MANUAL
102,29,59,3.8,0,TRUE,MANUAL
103,29,60,4.65,0,TRUE,MANUAL
104,29,67,5.1,0,TRUE,MANUAL
105,29,68,5.4,0,TRUE,MANUAL
106,29,111,4.3,0,TRUE,MANUAL
107,29,138,2.48,0,TRUE,MANUAL
108,29,145,1.35,0,TRUE,MANUAL
109,29,148,1.45,0,TRUE,MANUAL
110,29,154,3.95,0,TRUE,MANUAL
111,29,159,1.35,0,TRUE,MANUAL
112,29,239,5.7,0,TRUE,MANUAL
113,29,241,5.7,0,TRUE,MANUAL
114,29,249,5.25,0,TRUE,MANUAL
115,29,266,24.5,0,TRUE,MANUAL
116,29,267,23.0,0,TRUE,MANUAL
117,29,277,34.0,0,TRUE,MANUAL
118,29,280,3.3,0,TRUE,MANUAL
119,29,282,7.5,0,TRUE,MANUAL
120,29,284,2.35,0,TRUE,MANUAL
121,29,290,3.45,0,TRUE,MANUAL
122,29,310,4.9,0,TRUE,MANUAL
123,29,312,4.8,0,TRUE,MANUAL
124,29,314,5.4,0,TRUE,MANUAL
125,29,321,5.0,0,TRUE,MANUAL
126,29,343,5.5,0,TRUE,MANUAL
127,29,348,4.4,0,TRUE,MANUAL
128,29,351,32.8,0,TRUE,MANUAL
129,29,356,9.95,0,TRUE,MANUAL
130,29,361,5.45,0,TRUE,MANUAL
131,29,362,7.5,0,TRUE,MANUAL
132,29,371,1.55,0,TRUE,MANUAL
133,29,373,8.1,0,TRUE,MANUAL
134,29,382,13.99,0,TRUE,MANUAL
135,29,385,9.95,0,TRUE,MANUAL
136,29,387,7.5,0,TRUE,MANUAL
137,29,389,7.4,0,TRUE,MANUAL
138,29,390,8.8,0,TRUE,MANUAL
139,29,393,5.6,0,TRUE,MANUAL
140,29,402,4.2,0,TRUE,MANUAL
141,29,403,5.9,0,TRUE,MANUAL
142,29,404,6.2,0,TRUE,MANUAL
143,29,450,6.95,0,TRUE,MANUAL
144,29,454,5.65,0,TRUE,MANUAL
145,29,473,3.65,0,TRUE,MANUAL
146,29,475,1.5,0,TRUE,MANUAL
147,29,477,6.5,0,TRUE,MANUAL
148,29,483,60.0,0,TRUE,MANUAL
149,29,486,2.85,0,TRUE,MANUAL
150,29,487,2.3,0,TRUE,MANUAL
151,29,488,2.3,0,TRUE,MANUAL
152,29,497,4.1,0,TRUE,MANUAL
153,29,499,3.65,0,TRUE,MANUAL
154,29,516,1.9,0,TRUE,MANUAL
155,29,521,2.65,0,TRUE,MANUAL
156,29,522,3.2,0,TRUE,MANUAL
157,29,528,3.5,0,TRUE,MANUAL
158,29,529,3.9,0,TRUE,MANUAL
159,29,532,3.45,0,TRUE,MANUAL
160,29,541,4.9,0,TRUE,MANUAL
161,29,544,2.38,0,TRUE,MANUAL
162,29,545,2.1,0,TRUE,MANUAL
163,29,546,3.1,0,TRUE,MANUAL
164,29,549,2.65,0,TRUE,MANUAL
165,29,553,5.45,0,TRUE,MANUAL
166,29,556,2.05,0,TRUE,MANUAL
167,29,565,3.0,0,TRUE,MANUAL
168,29,573,12.9,0,TRUE,MANUAL
169,29,580,11.5,0,TRUE,MANUAL
170,29,592,6.9,0,TRUE,MANUAL
171,29,593,7.6,0,TRUE,MANUAL
172,29,594,8.9,0,TRUE,MANUAL
173,29,615,12.5,0,TRUE,MANUAL
174,29,623,4.8,0,TRUE,MANUAL
175,29,634,14.5,0,TRUE,MANUAL
176,29,637,15.6,0,TRUE,MANUAL
177,29,657,7.3,0,TRUE,MANUAL
178,29,658,7.3,0,TRUE,MANUAL
179,29,664,2.99,0,TRUE,MANUAL
180,29,673,4.25,0,TRUE,MANUAL
181,29,683,1.3,0,TRUE,MANUAL
182,29,687,1.05,0,TRUE,MANUAL
183,29,701,13.25,0,TRUE,MANUAL
184,29,712,7.65,0,TRUE,MANUAL
185,29,717,29.5,0,TRUE,MANUAL
186,30,23,3.78,0,TRUE,MANUAL
187,30,25,3.98,0,TRUE,MANUAL
188,30,64,3.25,0,TRUE,MANUAL
189,30,73,5.9,0,TRUE,MANUAL
190,30,111,4.95,0,TRUE,MANUAL
191,30,138,2.45,0,TRUE,MANUAL
192,30,159,1.45,0,TRUE,MANUAL
193,30,197,3.45,0,TRUE,MANUAL
194,30,241,6.2,0,TRUE,MANUAL
195,30,280,3.68,0,TRUE,MANUAL
196,30,284,1.98,0,TRUE,MANUAL
197,30,297,4.65,0,TRUE,MANUAL
198,30,312,4.8,0,TRUE,MANUAL
199,30,314,5.2,0,TRUE,MANUAL
200,30,363,9.4,0,TRUE,MANUAL
201,30,364,9.6,0,TRUE,MANUAL
202,30,371,1.86,0,TRUE,MANUAL
203,30,390,7.8,0,TRUE,MANUAL
204,30,392,7.8,0,TRUE,MANUAL
205,30,418,4.5,0,TRUE,MANUAL
206,30,522,3.6,0,TRUE,MANUAL
207,30,529,3.85,0,TRUE,MANUAL
208,30,532,3.85,0,TRUE,MANUAL
209,30,534,4.1,0,TRUE,MANUAL
210,30,547,3.6,0,TRUE,MANUAL
211,30,566,6.5,0,TRUE,MANUAL
212,30,637,16.8,0,TRUE,MANUAL
213,30,664,4.95,0,TRUE,MANUAL
214,31,23,3.78,0,TRUE,MANUAL
215,31,25,3.98,0,TRUE,MANUAL
216,31,64,2.99,0,TRUE,MANUAL
217,31,68,6.45,0,TRUE,MANUAL
218,31,73,6.2,0,TRUE,MANUAL
219,31,98,5.5,0,TRUE,MANUAL
220,31,111,4.99,0,TRUE,MANUAL
221,31,113,4.75,0,TRUE,MANUAL
222,31,159,1.38,0,TRUE,MANUAL
223,31,241,6.2,0,TRUE,MANUAL
224,31,249,5.25,0,TRUE,MANUAL
225,31,254,11.2,0,TRUE,MANUAL
226,31,284,2.0,0,TRUE,MANUAL
227,31,297,4.7,0,TRUE,MANUAL
228,31,355,9.9,0,TRUE,MANUAL
229,31,376,8.2,0,TRUE,MANUAL
230,31,386,9.95,0,TRUE,MANUAL
231,31,397,9.95,0,TRUE,MANUAL
232,31,418,4.5,0,TRUE,MANUAL
233,31,497,4.5,0,TRUE,MANUAL
234,31,507,4.45,0,TRUE,MANUAL
235,31,512,3.85,0,TRUE,MANUAL
236,31,522,3.65,0,TRUE,MANUAL
237,31,534,3.4,0,TRUE,MANUAL
238,31,539,3.4,0,TRUE,MANUAL
239,31,553,5.65,0,TRUE,MANUAL
240,31,568,21.5,0,TRUE,MANUAL
241,31,571,21.5,0,TRUE,MANUAL
242,31,591,13.65,0,TRUE,MANUAL
243,31,664,4.95,0,TRUE,MANUAL
244,31,670,6.9,0,TRUE,MANUAL
245,32,23,3.78,0,TRUE,MANUAL
246,32,25,3.98,0,TRUE,MANUAL
247,32,64,2.99,0,TRUE,MANUAL
248,32,68,6.45,0,TRUE,MANUAL
249,32,73,6.2,0,TRUE,MANUAL
250,32,98,5.5,0,TRUE,MANUAL
251,32,111,4.99,0,TRUE,MANUAL
252,32,113,4.75,0,TRUE,MANUAL
253,32,138,2.2,0,TRUE,MANUAL
254,32,148,1.45,0,TRUE,MANUAL
255,32,159,1.38,0,TRUE,MANUAL
256,32,168,2.68,0,TRUE,MANUAL
257,32,241,6.2,0,TRUE,MANUAL
258,32,249,5.25,0,TRUE,MANUAL
259,32,254,11.2,0,TRUE,MANUAL
260,32,284,2.0,0,TRUE,MANUAL
261,32,297,4.4,0,TRUE,MANUAL
262,32,355,9.9,0,TRUE,MANUAL
263,32,376,8.2,0,TRUE,MANUAL
264,32,386,9.95,0,TRUE,MANUAL
265,32,389,5.8,0,TRUE,MANUAL
266,32,397,9.9,0,TRUE,MANUAL
267,32,418,4.5,0,TRUE,MANUAL
268,32,497,4.5,0,TRUE,MANUAL
269,32,507,4.45,0,TRUE,MANUAL
270,32,512,3.85,0,TRUE,MANUAL
271,32,522,3.65,0,TRUE,MANUAL
272,32,534,3.95,0,TRUE,MANUAL
273,32,539,3.4,0,TRUE,MANUAL
274,32,541,4.9,0,TRUE,MANUAL
275,32,553,5.65,0,TRUE,MANUAL
276,32,568,21.5,0,TRUE,MANUAL
277,32,571,21.5,0,TRUE,MANUAL
278,32,591,13.65,0,TRUE,MANUAL
279,32,638,5.9,0,TRUE,MANUAL
280,32,664,4.95,0,TRUE,MANUAL
281,32,670,6.9,0,TRUE,MANUAL
282,33,23,3.78,0,TRUE,MANUAL
283,33,25,3.98,0,TRUE,MANUAL
284,33,64,2.99,0,TRUE,MANUAL
285,33,68,6.45,0,TRUE,MANUAL
286,33,73,6.2,0,TRUE,MANUAL
287,33,98,5.5,0,TRUE,MANUAL
288,33,111,4.99,0,TRUE,MANUAL
289,33,113,4.75,0,TRUE,MANUAL
290,33,159,1.38,0,TRUE,MANUAL
291,33,241,6.2,0,TRUE,MANUAL
292,33,249,5.25,0,TRUE,MANUAL
293,33,254,11.2,0,TRUE,MANUAL
294,33,284,2.0,0,TRUE,MANUAL
295,33,297,4.7,0,TRUE,MANUAL
296,33,355,9.9,0,TRUE,MANUAL
297,33,376,8.2,0,TRUE,MANUAL
298,33,386,9.95,0,TRUE,MANUAL
299,33,397,9.95,0,TRUE,MANUAL
300,33,418,4.5,0,TRUE,MANUAL
301,33,497,4.5,0,TRUE,MANUAL
302,33,507,4.45,0,TRUE,MANUAL
303,33,512,3.85,0,TRUE,MANUAL
304,33,522,3.65,0,TRUE,MANUAL
305,33,529,3.95,0,TRUE,MANUAL
306,33,534,3.95,0,TRUE,MANUAL
307,33,539,3.4,0,TRUE,MANUAL
308,33,553,5.65,0,TRUE,MANUAL
309,33,568,21.5,0,TRUE,MANUAL
310,33,571,21.5,0,TRUE,MANUAL
311,33,591,13.65,0,TRUE,MANUAL
312,33,664,4.95,0,TRUE,MANUAL
313,33,670,6.9,0,TRUE,MANUAL
314,35,25,3.45,0,TRUE,MANUAL
315,35,321,7.5,0,TRUE,MANUAL
316,36,23,4.25,0,TRUE,MANUAL
317,36,37,1.65,0,TRUE,MANUAL
318,36,60,4.2,0,TRUE,MANUAL
319,36,62,6.5,0,TRUE,MANUAL
320,36,98,5.5,0,TRUE,MANUAL
321,36,111,5.0,0,TRUE,MANUAL
322,36,116,1.3,0,TRUE,MANUAL
323,36,126,1.5,0,TRUE,MANUAL
324,36,128,1.95,0,TRUE,MANUAL
325,36,137,1.95,0,TRUE,MANUAL
326,36,165,4.9,0,TRUE,MANUAL
327,36,168,2.85,0,TRUE,MANUAL
328,36,312,6.2,0,TRUE,MANUAL
329,36,346,7.9,0,TRUE,MANUAL
330,36,349,5.8,0,TRUE,MANUAL
331,36,365,8.5,0,TRUE,MANUAL
332,36,379,5.4,0,TRUE,MANUAL
333,36,418,5.9,0,TRUE,MANUAL
334,36,423,5.6,0,TRUE,MANUAL
335,36,430,5.0,0,TRUE,MANUAL
336,36,438,7.5,0,TRUE,MANUAL
337,36,522,3.88,0,TRUE,MANUAL
338,36,545,2.86,0,TRUE,MANUAL
339,36,554,2.86,0,TRUE,MANUAL
340,36,571,24.5,0,TRUE,MANUAL
341,38,23,3.78,0,TRUE,MANUAL
342,38,25,3.98,0,TRUE,MANUAL
343,38,64,2.99,0,TRUE,MANUAL
344,38,68,6.45,0,TRUE,MANUAL
345,38,73,6.2,0,TRUE,MANUAL
346,38,98,5.5,0,TRUE,MANUAL
347,38,111,4.99,0,TRUE,MANUAL
348,38,113,4.75,0,TRUE,MANUAL
349,38,159,1.38,0,TRUE,MANUAL
350,38,168,2.25,0,TRUE,MANUAL
351,38,241,6.2,0,TRUE,MANUAL
352,38,249,5.25,0,TRUE,MANUAL
353,38,254,11.2,0,TRUE,MANUAL
354,38,284,2.0,0,TRUE,MANUAL
355,38,297,4.7,0,TRUE,MANUAL
356,38,355,9.9,0,TRUE,MANUAL
357,38,376,8.2,0,TRUE,MANUAL
358,38,386,9.95,0,TRUE,MANUAL
359,38,397,9.95,0,TRUE,MANUAL
360,38,418,4.5,0,TRUE,MANUAL
361,38,497,4.5,0,TRUE,MANUAL
362,38,507,4.45,0,TRUE,MANUAL
363,38,512,3.85,0,TRUE,MANUAL
364,38,522,3.65,0,TRUE,MANUAL
365,38,534,3.95,0,TRUE,MANUAL
366,38,539,3.4,0,TRUE,MANUAL
367,38,541,4.9,0,TRUE,MANUAL
368,38,553,5.65,0,TRUE,MANUAL
369,38,568,21.5,0,TRUE,MANUAL
370,38,571,21.5,0,TRUE,MANUAL
371,38,591,13.65,0,TRUE,MANUAL
372,38,664,4.95,0,TRUE,MANUAL
373,38,670,6.9,0,TRUE,MANUAL
374,40,23,3.78,0,TRUE,MANUAL
375,40,25,3.98,0,TRUE,MANUAL
376,40,64,3.25,0,TRUE,MANUAL
377,40,73,5.9,0,TRUE,MANUAL
378,40,111,4.95,0,TRUE,MANUAL
379,40,126,1.1,0,TRUE,MANUAL
380,40,138,2.45,0,TRUE,MANUAL
381,40,159,1.45,0,TRUE,MANUAL
382,40,197,3.45,0,TRUE,MANUAL
383,40,241,6.2,0,TRUE,MANUAL
384,40,280,3.68,0,TRUE,MANUAL
385,40,284,1.98,0,TRUE,MANUAL
386,40,297,4.65,0,TRUE,MANUAL
387,40,312,4.8,0,TRUE,MANUAL
388,40,314,5.2,0,TRUE,MANUAL
389,40,363,9.4,0,TRUE,MANUAL
390,40,364,9.6,0,TRUE,MANUAL
391,40,371,1.86,0,TRUE,MANUAL
392,40,390,8.4,0,TRUE,MANUAL
393,40,392,8.4,0,TRUE,MANUAL
394,40,418,4.1,0,TRUE,MANUAL
395,40,522,3.6,0,TRUE,MANUAL
396,40,529,3.85,0,TRUE,MANUAL
397,40,532,3.85,0,TRUE,MANUAL
398,40,534,4.1,0,TRUE,MANUAL
399,40,547,3.6,0,TRUE,MANUAL
400,40,620,17.8,0,TRUE,MANUAL
401,40,664,4.95,0,TRUE,MANUAL
402,41,23,3.78,0,TRUE,MANUAL
403,41,50,4.9,0,TRUE,MANUAL
404,41,64,2.85,0,TRUE,MANUAL
405,41,81,22.8,0,TRUE,MANUAL
406,41,92,1.15,0,TRUE,MANUAL
407,41,93,1.3,0,TRUE,MANUAL
408,41,111,4.65,0,TRUE,MANUAL
409,41,159,1.25,0,TRUE,MANUAL
410,41,197,3.65,0,TRUE,MANUAL
411,41,241,6.5,0,TRUE,MANUAL
412,41,254,11.5,0,TRUE,MANUAL
413,41,280,3.85,0,TRUE,MANUAL
414,41,297,4.9,0,TRUE,MANUAL
415,41,312,4.85,0,TRUE,MANUAL
416,41,342,6.7,0,TRUE,MANUAL
417,41,348,3.95,0,TRUE,MANUAL
418,41,349,3.6,0,TRUE,MANUAL
419,41,370,8.4,0,TRUE,MANUAL
420,41,373,9.0,0,TRUE,MANUAL
421,41,382,11.99,0,TRUE,MANUAL
422,41,385,9.99,0,TRUE,MANUAL
423,41,386,11.99,0,TRUE,MANUAL
424,41,390,8.8,0,TRUE,MANUAL
425,41,418,4.6,0,TRUE,MANUAL
426,41,481,2.28,0,TRUE,MANUAL
427,41,497,4.5,0,TRUE,MANUAL
428,41,502,4.9,0,TRUE,MANUAL
429,41,522,2.99,0,TRUE,MANUAL
430,41,529,4.1,0,TRUE,MANUAL
431,41,532,3.65,0,TRUE,MANUAL
432,41,553,5.65,0,TRUE,MANUAL
433,41,568,21.5,0,TRUE,MANUAL
434,41,571,21.5,0,TRUE,MANUAL
435,41,634,14.95,0,TRUE,MANUAL
436,41,637,16.8,0,TRUE,MANUAL
437,41,664,4.25,0,TRUE,MANUAL
438,41,694,8.1,0,TRUE,MANUAL
439,41,701,14.5,0,TRUE,MANUAL
440,41,712,8.65,0,TRUE,MANUAL
441,41,717,29.8,0,TRUE,MANUAL
442,44,568,16.5,0,TRUE,MANUAL
443,44,571,24.5,0,TRUE,MANUAL
444,46,23,3.95,0,TRUE,MANUAL
445,48,25,3.98,0,TRUE,MANUAL
446,51,23,3.95,0,TRUE,MANUAL
447,51,209,4.4,0,TRUE,MANUAL
448,51,391,7.8,0,TRUE,MANUAL
449,51,532,4.25,0,TRUE,MANUAL
450,51,650,6.95,0,TRUE,MANUAL
451,51,652,7.45,0,TRUE,MANUAL
452,51,664,3.99,0,TRUE,MANUAL
453,52,23,3.78,0,TRUE,MANUAL
454,52,25,3.98,0,TRUE,MANUAL
455,52,64,2.99,0,TRUE,MANUAL
456,52,68,6.45,0,TRUE,MANUAL
457,52,73,6.2,0,TRUE,MANUAL
458,52,98,5.5,0,TRUE,MANUAL
459,52,111,4.99,0,TRUE,MANUAL
460,52,113,4.75,0,TRUE,MANUAL
461,52,159,1.38,0,TRUE,MANUAL
462,52,168,2.25,0,TRUE,MANUAL
463,52,241,6.2,0,TRUE,MANUAL
464,52,249,5.25,0,TRUE,MANUAL
465,52,254,11.2,0,TRUE,MANUAL
466,52,284,2.0,0,TRUE,MANUAL
467,52,297,4.7,0,TRUE,MANUAL
468,52,355,9.9,0,TRUE,MANUAL
469,52,376,8.2,0,TRUE,MANUAL
470,52,386,9.95,0,TRUE,MANUAL
471,52,397,9.95,0,TRUE,MANUAL
472,52,418,4.5,0,TRUE,MANUAL
473,52,497,4.5,0,TRUE,MANUAL
474,52,512,3.85,0,TRUE,MANUAL
475,52,522,3.65,0,TRUE,MANUAL
476,52,529,3.95,0,TRUE,MANUAL
477,52,534,3.95,0,TRUE,MANUAL
478,52,539,3.4,0,TRUE,MANUAL
479,52,553,5.65,0,TRUE,MANUAL
480,52,568,21.5,0,TRUE,MANUAL
481,52,571,21.5,0,TRUE,MANUAL
482,52,591,13.65,0,TRUE,MANUAL
483,52,664,4.95,0,TRUE,MANUAL
484,52,670,6.9,0,TRUE,MANUAL
485,53,23,3.45,0,TRUE,MANUAL
486,53,25,3.75,0,TRUE,MANUAL
487,53,64,2.85,0,TRUE,MANUAL
488,53,68,6.45,0,TRUE,MANUAL
489,53,73,6.2,0,TRUE,MANUAL
490,53,98,5.5,0,TRUE,MANUAL
491,53,100,58.0,0,TRUE,MANUAL
492,53,111,4.99,0,TRUE,MANUAL
493,53,113,5.6,0,TRUE,MANUAL
494,53,138,2.2,0,TRUE,MANUAL
495,53,148,1.45,0,TRUE,MANUAL
496,53,159,1.38,0,TRUE,MANUAL
497,53,168,2.25,0,TRUE,MANUAL
498,53,241,6.2,0,TRUE,MANUAL
499,53,249,5.25,0,TRUE,MANUAL
500,53,254,10.95,0,TRUE,MANUAL
501,53,284,2.0,0,TRUE,MANUAL
502,53,297,4.4,0,TRUE,MANUAL
503,53,355,9.9,0,TRUE,MANUAL
504,53,376,8.2,0,TRUE,MANUAL
505,53,386,9.95,0,TRUE,MANUAL
506,53,389,5.8,0,TRUE,MANUAL
507,53,397,9.9,0,TRUE,MANUAL
508,53,418,4.1,0,TRUE,MANUAL
509,53,497,3.95,0,TRUE,MANUAL
510,53,507,4.45,0,TRUE,MANUAL
511,53,512,3.85,0,TRUE,MANUAL
512,53,522,3.65,0,TRUE,MANUAL
513,53,529,3.95,0,TRUE,MANUAL
514,53,534,3.95,0,TRUE,MANUAL
515,53,539,3.4,0,TRUE,MANUAL
516,53,541,4.9,0,TRUE,MANUAL
517,53,553,5.65,0,TRUE,MANUAL
518,53,571,19.5,0,TRUE,MANUAL
519,53,587,9.95,0,TRUE,MANUAL
520,53,591,13.65,0,TRUE,MANUAL
521,53,620,16.5,0,TRUE,MANUAL
522,53,637,16.0,0,TRUE,MANUAL
523,53,652,7.25,0,TRUE,MANUAL
524,53,664,4.95,0,TRUE,MANUAL
525,53,670,5.9,0,TRUE,MANUAL
526,53,678,6.9,0,TRUE,MANUAL
527,54,111,4.99,0,TRUE,MANUAL
528,54,267,24.95,0,TRUE,MANUAL
529,54,389,8.4,0,TRUE,MANUAL
530,54,553,6.2,0,TRUE,MANUAL
531,54,566,6.5,0,TRUE,MANUAL
532,54,568,24.5,0,TRUE,MANUAL
533,54,571,21.5,0,TRUE,MANUAL
534,54,707,10.65,0,TRUE,MANUAL
535,55,25,3.65,0,TRUE,MANUAL
536,55,73,6.9,0,TRUE,MANUAL
537,55,111,4.99,0,TRUE,MANUAL
538,55,241,6.2,0,TRUE,MANUAL
539,55,274,28.5,0,TRUE,MANUAL
540,55,297,4.7,0,TRUE,MANUAL
541,55,314,5.4,0,TRUE,MANUAL
542,55,349,4.7,0,TRUE,MANUAL
543,55,364,8.8,0,TRUE,MANUAL
544,55,376,8.0,0,TRUE,MANUAL
545,55,390,7.9,0,TRUE,MANUAL
546,55,418,4.6,0,TRUE,MANUAL
547,55,502,3.95,0,TRUE,MANUAL
548,55,529,3.85,0,TRUE,MANUAL
549,55,534,4.25,0,TRUE,MANUAL
550,55,544,3.5,0,TRUE,MANUAL
551,55,620,16.4,0,TRUE,MANUAL
552,56,23,3.58,0,TRUE,MANUAL
553,56,127,0.9,0,TRUE,MANUAL
554,56,145,1.35,0,TRUE,MANUAL
555,56,314,5.9,0,TRUE,MANUAL
556,56,456,11.25,0,TRUE,MANUAL
557,56,491,1.3,0,TRUE,MANUAL
558,56,496,10.9,0,TRUE,MANUAL
559,56,522,2.99,0,TRUE,MANUAL
560,56,532,3.85,0,TRUE,MANUAL
561,56,625,6.5,0,TRUE,MANUAL
562,56,664,5.1,0,TRUE,MANUAL
563,56,677,4.65,0,TRUE,MANUAL
564,57,20,0.6,0,TRUE,MANUAL
565,57,402,1.5,0,TRUE,MANUAL
566,58,482,4.65,0,TRUE,MANUAL
567,60,111,4.95,0,TRUE,MANUAL
568,61,113,5.6,0,TRUE,MANUAL
569,61,126,1.25,0,TRUE,MANUAL
570,61,159,1.65,0,TRUE,MANUAL
571,61,164,4.4,0,TRUE,MANUAL
572,61,293,4.8,0,TRUE,MANUAL
573,61,353,9.95,0,TRUE,MANUAL
574,61,367,9.6,0,TRUE,MANUAL
575,61,385,11.5,0,TRUE,MANUAL
576,61,664,6.9,0,TRUE,MANUAL
577,61,670,6.8,0,TRUE,MANUAL
578,64,126,1.5,0,TRUE,MANUAL
579,64,127,1.08,0,TRUE,MANUAL
580,64,361,8.4,0,TRUE,MANUAL
581,64,363,8.8,0,TRUE,MANUAL
582,64,521,3.65,0,TRUE,MANUAL
583,64,522,3.65,0,TRUE,MANUAL
