"id","customer_id","company","add_1","add_2","contact","country","county","dnprices","email","email2","fax","inv_opt","memo","phone_1","phone_2","post_code","town","vat_num","website","zid"
1,"29","Christine Fordham","No 29 St Pauls Crescent","","","","Isle of Wight",t,"","","",0,"","01983 641773","","","Shanklin","","","1099166000000643885"
2,"34","Beach Cafe 34","34 The Esplanade","","David/Gary","","Isle of Wight",t,"","","",0,"","01983 862777","07990855238","PO37 6BG","Shanklin","","","1099166000004152553"
3,"AAAtest","A TEST COMPANY DO","Testing","14 Test Road","A Tester","TT","Test County",t,"[email]","[email]","01983 135790",0,"This is a test customer.","01983 123456","07912 987654","TE1 5TER","Testtown","VAT1234","www.tester.co.uk","1099166000000170009"
4,"AK","A K Hotfood","Golden Hill Park","Norton Green","Adam Seaward","","Isle of Wight",t,"[email]","","",0,"","07948625557","07493 520819","PO409UJ","Freshwater","","","1099166000005114207"
5,"ALB2","HTP(IOW)Ltd/Albert Cottage Hotel","118-119 St James Street","","","","Isle of Wight                  01983 299",t,"[email]","","",0,"LUKE HEAD CHEF 07153647648  TERI MANAGER","01983 299309","01983 533926 HTP","PO30 5HE","NEWPORT","","","1099166000000170769"
6,"ALE","Ale & Oyster Bar","The Esplanade","","","","Isle of Wight                 01983 8570",t,"[email]","","",0,"Shaun and Jim - owners -(07756075751 SHAUN chef)","01983 857025","","PO38 1JX","Ventnor","","","1099166000000643897"
7,"ARR","Arreton Barn","Main Road","","","","Isle of Wight                   01983 53",t,"[email]","","",0,"","01983 539363","07855 773446 lee","","Arreton","","","1099166000000643909"
8,"ART1","Artisan Kitchen","24 Union Street","","Massimo","","Isle of Wight                   01983 56",t,"[email]","[email]","",0,"","01983 568555","","PO33 2DT","Ryde","","","1099166000002498211"
9,"ART2","Artisan Kitchen","24 Union Street","","","","Isle of Wight",t,"","","",0,"","01983568555","","PO33 2DT","Ryde","","","1099166000007290116"
10,"BAN","BANANA TREE","","","ANGELA BURTON","","",t,"","","",0,"","07425163660","","","","","","1099166000000170029"
11,"BAR","Bargemans' Rest","Little London Quay","","","","Isle of Wight                    01983 5",t,"[email]","[email]","525660",0,"Dave - 07826542562","01983 525828","","","Newport","","","1099166000000643921"
12,"BAY","Baywatch On The Beach ","The Duver","","Paul Nowlson","","Isle of Wight",t,"[email]","","",0,"07707129609 RICH","01983 873259","","PO33 1YB","St Helens","","","1099166000009624667"
14,"BEA2","BEACH SHACK STEEPHILL","Steephill Cove","","Andy/Richard","","Isle of Wight",t,"","","",0,"","","","","Ventnor","","","1099166000000170039"
15,"BEAR","Honnor & Jeffrey","Newport Road","","","","Isle of Wight",t,"","","",0,"Helen Marney","01983 868602","","PO36 9PJ","SANDOWN","","","1099166000000147583"
16,"BED2","Bedford Lodge","Chine Avenue Shanklin Old Village","","Gary Day","","Isle Of Wight                 01983 8624",t,"[email]","","",0,"","","01983 862416","PO37 6AA","Shanklin","","","1099166000001200039"
17,"BEL","The Belmont Hotel","8 Queens Rd,","","","","Isle of Wight",t,"[email]","","",0,"","01983 862864","","PO37 6AN","Shanklin","","",""
18,"BEN","BENDULA","5 Union Street","","Denise and Abraham","","Isle of Wight                 0198356646",t,"","","",0,"ABES 07786669762","01983566466","","PO33 2DU","Ryde","","","1099166000000147133"
19,"BEN2","Benjamins Bar & Bistro Ltd","36-38 High Street","","Amber Hulmes","","Isle of Wight",t,"[email]","","",0,"","01983 864900","","PO37 6JY","Shanklin","","",""
20,"BEST","Besty & Spinky's","Ocean Blue Quay, Eastern Esplanade","","","","Isle of Wight",t,"","","",0,"","01983 857444","","PO38 1JR","Ventnor","","","1099166000003574676"
21,"BLA","Blackgang Chine","Blackgang Chine","","","","Isle of Wight",t,"[email].u","","",0,"","","","PO38 2HN","Ventnor","","","1099166000003612389"
22,"BLA1","Burrows Pub Management T/A Blacksmith Arms","Calbourne Rd","","Rob & Rachael Burrows","","Isle of Wight",t,"[email]","","",0,"","01983 529263","","PO30 5SS","Newport","","",""
23,"BOA4","The Boathouse","Steephill Cove","","Vanessa Wheeler","","Isle of Wight                 01983 8527",t,"","","",0,"","01983 852747","","PO38 1UG","Ventnor","","","1099166000000170539"
24,"BOAT","The Boathouse (IOW) Ltd","Springvale Road","","","","Isle of Wight                 01983 8106",t,"[email]","","",0,"MARTIN PERSONAL 07495480624","01983 810616","","PO34 5AW","Seaview","","","1099166000000173229"
25,"BRA","Brading Haven Yacht Club","Embankment Rd","","CHRIS WEBB/ EMILY COX","","Isle of Wight",t,"","[email]","",0,"","01983 872289","07594686113","PO33 1XQ","Ryde","","","1099166000000643945"
26,"BRE","Uavend Investments (The Breeze) LLP ","Island Harbour Marina","","SCOTT (CHEF)","","Isle of Wight                 01983 5333",t,"[email]","","",0,"Darren 539994","01983 533388","","PO30 2LA","NEWPORT","327491685","","1099166000000148463"
27,"BRI","BRITISH LEGION","","","","","",t,"","","",0,"","","","","","","","1099166000000643957"
28,"BRID","Briddlesford Farm Shop ","","","","","",t,"","","",0,"","","","","","","","1099166000009663491"
29,"BROO","BROOKEY IOW","23 High Street",,"ANDY BROOKE","United Kingdom","Isle of Wight",t,"[email]",,,0,"SORT 54-10-34 ACC 18477259","293129","07710996617","PO31 7RY","Cowes",,,"1099166000000147183"
30,"BRUN","Fancy Hotels Ltd t/a The Brunswick","5 Queens Rd","","","","Isle of Wight",t,"[email]","","",0,"PAUL HAYWARD BUYER 07808184464 JENNA DOES ACC","01983863245","","PO37 6AN","Shanklin","328924085","","1099166000007810541"
31,"BUD1","Character Inns IOW Ltd / Buddle Inn","St Catherine's Road","","","","Isle of Wight",t,"[email]","","",0,"","01983730243","","PO38 2NE","Niton","","","1099166000005012909"
32,"BUG","Character Inns IOW Ltd / Bugle Yarmouth","The Square","","","","Isle of Wight",t,"[email]","","",0,"","01983760272","","PO41 0NS","Yarmouth","","","1099166000005012964"
33,"BUG2","West Wight Pubs / Bugle Brading","56-57 High St","","","","Isle of Wight",t,"[email]","","",0,"","01983407359","","PO36 0DQ","Sandown","","","1099166000005013324"
34,"BUR","Burlington Hotel","5-9 Avenue Road","","","","Isle of Wight",t,"[email]","","",0,"","01983 403702","","PO36 8BN","Sandown","","","1099166000000643967"
35,"CAF","Caffe Isola","85A St James' St","","Vivianna Burgess","","Isle of Wight",t,"[email]","","",0,"","01983 524800","","PO30 1LG","Newport","","","1099166000007266431"
36,"CASH","Cash Purchases Various","","","","","",t,"","","",0,"","","","","","","","1099166000000643991"
37,"CAT2","The Catertemp Group","1 Rew Farm Cottages, Rew Lane","","Daniel Ashley Walker","","Isle of Wight",t,"","","",0,"","07800735070","01983 855022 OFFICE","PO38 3AX","VENTNOR","","","1099166000001200064"
38,"CAULK","Character Inn IOW Ltd/ Caulkhead","42 Avenue Road","","","","Isle of Wight",t,"[email]","","",0,"MATT CHEF 07747888223","01983405080","","PO36 8AY","Sandown","","","1099166000005013014"
40,"CHA1","Fancy Hotels Ltd t/a The Channel View Hotel","24 Hope Road","","","","Isle of Wight",t,"[email]","","",0,"","01983 862309","","PO37 6EH","Shanklin","","","1099166000009565002"
41,"CHEQ","Larks Pub Company Ltd t/a Chequers Inn","Niton Rd","","","","Isle of Wight",t,"[email]","[email]","",0,"nicola is the lady in charge of payments","01983 840314","","PO38 3NZ","Rookley","","","1099166000009094199"
42,"CHEST","Chestnuts Hotel","4 Hope Road","","Hayley and Nick Clark","","Isle of Wight               01983 862162",t,"[email]","","",0,"","01983 862162","","PO37 6EA","Shanklin","","","1099166000000147213"
43,"CHR","CHRIS'S","2-4 St Thomas Square","","CHRIS","","Isle of Wight",t,"","","",0,"","01983 528338","","PO30 1SN","NEWPORT","","","1099166000000170119"
44,"CIB","Cibo","9 High St,","","","","Isle Of Wight",t,"[email]","","",0,"","","","PO33 4PF","Wootton","","","1099166000003281001"
45,"CLA","Claremont Guest House","4 Eastmount Road","","Mrs Holland","","Isle of Wight",t,"","","",0,"","01983 862083","","PO37 6DN","Shanklin","","","1099166000000170129"
46,"CLI","Clifton Hotel","1 Queens Road","","Caris Hopkins/ David Beeson","","Isle of Wight",t,"[email]","[email]","",0,"","01983 863015","","PO37 6AN","Shanklin","","","1099166000000170139"
48,"COP2","Copper Kettle","29 High Street","","John and Fiona Page","","Isle of Wight",t,"","","",0,"","07949 847047","","","Shanklin","","","1099166000000147253"
50,"CRA","Crab Inn","94 High Street","","","","Isle of Wight",t,"","","",0,"","01983 862363","","PO37 6NS","Shanklin","","","1099166000000644049"
51,"CRA2","Crab and Lobster Tap","Grove Road","","DAVID WHEEDON","","Isle of Wight           852311",t,"","","",0,"","852311","07944101002","PO38 1TH","VENTNOR","","","1099166000000147303"
52,"CRA3","Character Inns IOW Ltd / Crab & Lobster","32, Forelands Field Rd","","","","Isle of Wight",t,"[email]","","",0,"","01983872244","","PO35 5TR","Bembridge","","","1099166000005013164"
53,"CROW","West Wight Pubs / Crown Inn","Walkers Lane","","","","Isle of Wight",t,"[email]","","",0,"","01983740293","","PO30 3JZ","Newport","","","1099166000005013269"
54,"CUC","Antica Roma Ltd","Forresters Hall High Street","","Constantin Balan","","Isle of Wight         [phone]",t,"","","",0,"[phone] NICK MOBILE","[phone]","[phone] COSTA","PO41 0PL","Yarmouth","","","1099166000000147703"
55,"CUL","The Culver Haven Inn","Culver Down Rd,","","","","Isle Of Wight",t,"","","",0,"","01983 406107","","PO36 8QT","Sandown","","",""
56,"DAI","Daishs Hotel","91 High Street","","","","Isle of Wight",t,"[email]","","",0,"A/c [phone] FAX [phone]","[phone]","","PO37 6NR","Shanklin","","","1099166000000644061"
57,"DBF","DB Foods","Unit L Fulchrum Business Park","Vantage Way","","","Dorset",t,"","","",0,"","","","BH12 4NU","Poole","","","1099166000000644073"
58,"DD","DD'S","DD'S","57 HIGH STREET","DEBBIE NORMAN & MARK PATTERSON","United Kingdom","IOW",t,"","","",0,"","07968110840","","PO376JJ","SHANKLIN","","",""
59,"DOW","E E Downer Family Butcher","1 St James' St,","","Greg Downer","","Isle of Wight               01983 522392",t,"","","",0,"","01983 522392","","PO30 5HE","Newport","","","1099166000002498242"
60,"DUM","DUMPLING DUMPLING","21 ROYAL  ARCHITECTS ROAD",,"NATALIE STIRRUP","United Kingdom",,t,,,,0,"","07875583397",,"PO32 6FL","East Cowes",,,"1099166000004987235"
61,"EAS","East Dene Centre","Bonchurch Village Road","","","","Isle of Wight             01983 852374",t,"[email]","","",0,"","01983 852374","01983 856007","PO38 1RQ","Ventnor","","","1099166000000644083"
62,"EFOO","E- Foods","Willow House Orbital 24 Oldham St","","","","Manchester",t,"","","",0,"","","","M34 3SU","Denton","","","1099166000000644095"
64,"EMH","Earl Mountbatten Hospice","Halberry Lane","","VERA 07723007593","","Isle of Wight           01983 529511",t,"[email]","[email]","",0,"","01983 529511","","PO30 2ER","Newport","","","1099166000000147363"
65,"END","Honor and Jeffrey","Afton Road","","Petrina Honor","","Isle of Wight            01983 752870",t,"","","",0,"","01983 752870","","PO40 9UH","Freshwater","","","1099166000000147583"
66,"ESP2","Royal Esplanade Hotel","16 Esplanade","","","","Isle of Wight            01983 562549",t,"[email]","","",0,"MALCOM IS THE CHEF - Shella does Accs","01983 562549","02392481999 ACC","PO33 2ED","Ryde","","","1099166000000170669"
67,"FARM","Farmhouse Fayre","Ash Hill Farm","","Abbie Morris","","Isle of Wight",t,"[email]","","",0,"","07814236209","019830551183","","","","farmhousefayre.co.uk","1099166000008468003"
68,"FAW","The Fawley","12 Hope Road","","Debbie/Mark Jones","","Isle of Wight            01983 868898",t,"[email]","","",0,"","01983 868898","07866106834","PO37 6EA","Shanklin","","","1099166000002498273"
69,"FEE2","Feed Cafe","7 The Arches The Hard","","Angela Deanie","","Hampshire",t,"","","",0,"","02392 820486","ANGELA 07773067546","PO1 3EA","Portsmouth","","","1099166000000644129"
70,"FER","Fernbank Hotel","Highfield Road","","","","Isle of Wight",t,"[email]","","",0,"Julian Chapman and Joanne","01983 862790","","PO37 6PP","Shanklin","","","1099166000000644141"
71,"FIE","Fields Nursery","Town End","","","","Isle of Wight              01983 730964",t,"","","",0,"","01983 730964","","PO38 2EA","Niton","","","1099166000000644153"
72,"FIG2","Sam Shaw t/as Fighting Cocks","Hale Common","","DAVE  HEAD CHEF 07872627831","","Isle of Wight",t,"[email]","[email]","",0,"07515877770 Donna 863435 KITCHEN","01983 865254","07775573041 Sam","PO30 3AR","Arreton","","","1099166000000170149"
73,"FISH","The Fishbourne (IOW) Ltd","Fishbourne Lane","","","","Isle of Wight",t,"[email]","","",0,"","01983 882823","01983872572","PO33 4EU","Fishbourne","","","1099166000000644165"
75,"FLE2","Fleming Arms","Binstead Hill","","Craig","","Isle of Wight          01983 243555",t,"[email]","","",0,"","01983 243555","07872627831 - CRAIG","PO33 3RD","Ryde","","","1099166000000147453"
76,"FOR","The Old Fort","The Esplanade","","JUSTIN EVELEGH","","Isle of Wight",t,"[email]","","",0,"","01983 612363","","PO34 5HB","Seaview","","",""
77,"FRE","French Franks Food Co. Ltd","Unit C the Apex Monks Brook, St Cross Business Park","","Mark and Jenny Horton","","Isle of Wight",t,"[email]","","01983 301256",0,"07531913274 MARK","01983 821685","01983 716066 Ryde","PO30 5XW","Newport","","","1099166000000170169"
78,"FUM","Fumo 33","32-33 Union Street","","","","Isle of Wight",t,"[email]","","",0,"","01983 611118","01983 566668","PO33 2LE","Ryde","","",""
79,"GAS","THE GASLIGHT CAFE","SANDOWN TRAIN STATION","","ALISON SMITH","","ISLE OF WIGHT",t,"[email]","","",0,"","07595670101","","","SANDOWN","","","1099166000000148283"
80,"GEO3","The George Inn","92 St James Street","","Bob Davies","","Isle of Wight          01983 522557",t,"[email]","","",0,"Hayley","01983 522557","","PO30 1LB","Newport","","","1099166000000170179"
81,"GEO4","Mark Sowerby t/as St Georges House Hotel","St Georges Road","","","","Isle of Wight",t,"","","",0,"","01983 863691","","PO37 6BA","Shanklin","","","1099166000000644189"
82,"GRA2","The Grange","9 Eastcliff  Road","","","","Isle of Wight         01983 867644",t,"","","",0,"","01983 867644","","","Shanklin","","","1099166000000170189"
83,"GRA3","Grange Bank House","3 Grange Road","","Peter / Warren","","Isle of Wight         01983 862337",t,"[email]","","",0,"","01983 862337","07787150873","PO37 6NN","Shanklin","","","1099166000001200089"
84,"GRAC","Milverdene Hotel Trading Ltd/Gracellie","25-27 Hope Road","","","","Isle of Wight            01983 863243",t,"[email]","","",0,"Jayesh 02082013377","01983 863243","07956686686","PO37 6ED","Shanklin","","","1099166000000644201"
85,"GRI3","The Griffin","High Street","","","","Isle of Wight",t,"","","",0,"","01983 840039","07970140952 STEVE","PO38 3JD","Godshill","","","1099166000000170729"
86,"HAM2","HAMBROUGH HOTEL","HAMBROUGH ROAD","HAMBROUGH HOTEL PIER STREET","HAMBROUGH GROUP","United Kingdom","Isle of Wight           01983856333",t,"[email]","","1983856333",0,"BARBRA ACCOUNTS","01983856333","+441983856333","PO381SQ","VENTNOR","","","1099166000000170739"
87,"HAP","Happy Chef","Monkton Street","","SIMON LYNESS","","Isle of Wight        01983 568820",t,"","","",0,"","01983 568820","","PO33 1JN","RYDE","","","1099166000000147533"
89,"HAV","Havelock (Shanklin) Ltd","no2 Queens Road","","Paul & Vicky Cullen ","","Isle of Wight         01983 862747",t,"","","",0,"","01983 862747","","PO37 6AN","Shanklin","","","1099166000000170209"
90,"HEL","Hellyer Catering ","15 Staplers Court, School Lane","","Phil Hellyer","","Isle of Wight",t,"[email]","","",0,"","07757228723","","","Newport","","","1099166000008793239"
91,"HFH","HF Holidays/ Freshwater Bay House","Gate Lane","","","","Isle of Wight           01983 753854",t,"[email]","[email]","",0,"Tony - Manager","01983 753854","","PO40 9RB","Freshwater","","","1099166000000644213"
92,"HID","The Hideaway","Cliff Path, St Boniface Cliff Road","","Chris Prior","","Isle of Wight",t,"[email]","[email]","",0,"","01983 864145","","01983 864145","Shanklin","","","1099166000009123003"
93,"HIG","Highdown Inn ","Moons Hill,","","Susan","","Isle of Wight",t,"[email]","","",0,"","01983 752450","","PO39 0HY","Totland Bay","","","1099166000007903839"
94,"HOL2","The Hollies Tea Gardens","High Street","","","","Isle of Wight",t,"","","",0,"","","","PO38 3HZ","Godshill","","","1099166000000644271"
95,"HOR2","Horse and Groom","Main Road","","Steve and Beverley Gilbert","","Isle of  Wight",t,"","","",0,"07970140952 Steve","01983 760672","","PO30 4NW","Ningwood","","","1099166000000170229"
96,"HUN2","HUNGER STOP","34 HIGH STREET","","LUKE HAWKINS","","ISLE  OF WIGHT",t,"","","",0,"","07599344165","862968","PO37 6JY","SHANKLIN","","","1099166000000147613"
97,"HUN3","HUNGRY BEAR","EDDINGTON ROAD","St Helens","","","ISLE OF WIGHT",t,"","","",0,"","01983 718871","07568565995","PO33 1XS","RYDE","","",""
98,"HUT","Adams Leisure IOW Ltd/ The Hut","Colwell Chine Road","Colwell Bay","BEN HEAD CHEF","MATT 07889267484","Isle of Wight        01983 898637",t,"[email]","[email]","07770920525 SAMMY",0,"chris 07399371133 george 07799343600","01983 898637","02070529620 Accounts","PO40 9NP","Freshwater","","","1099166000000170239"
