"id","customer_id","company","add_1","add_2","contact","country","county","dnprices","email","email2","fax","inv_opt","memo","phone_1","phone_2","post_code","town","vat_num","website","zid"
99,"ISL","Island  Sailing Club","70 High Street","","","","Isle of  Wight         01983 291112",t,"[email]","","",0,"John is Head Chef 07582542938","01983 291112","01983 249432","PO31 7RE","Cowes","","","1099166000000644281"
100,"ISL2","Island  Speedway IOW Ltd","Ashey Road","","","","Isle of Wight",t,"","","",0,"","01983 811180","","PO33 4BH","Ryde","","","1099166000000644293"
101,"ISL3","Isle of Wight Steam Railway","Havenstreet","","","","",t,"","","",0,"","","","PO33 4DS","Ryde","","","1099166000003784081"
102,"JAR","JARVIS BUTCHERS","108 High Street","","","","Isle of Wight         01983 562382",t,"[email]","","",0,"","01983 562382","","PO33 2SZ","Ryde","","","1099166000000644305"
103,"JOE","Joe's Bar","2 Institute Hill, Niton","","Roy","","Isle Of Wight          01983 730280",t,"[email]","Lloyd / Head Chef","",0,"07826377081","","01983 730280","PO38 2AZ","Ventnor","","","1099166000002776568"
104,"KIN","Character Inns IOW Ltd / Kingshead","Quay St,","","","","Isle of Wight",t,"[email]","","",0,"","01983760177","","PO41 0PB","Yarmouth","","","1099166000005013214"
105,"KIT","THE KITCHEN AT THE LONDON HOUSE","40 High Street","","SALLY","","PO38 1RZ           01983 638856",t,"","","",0,"","01983 638856","","","VENTNOR","","","1099166000000148343"
106,"LAK2","Lakeside Park Hotel","High Street","","","","Isle of Wight      01983 885529",t,"[email] gill is acc mana","[email]","",0,"NIGEL IS HEAD CHEF 07786980027","01983 885529 KITCHEN","01983 882266","PO33 4LJ","Wootton Bridge","","","1099166000001224039"
107,"LAK3","Aria resorts","The Lakes","Rookley Park main rd","Ian Ford","","",t,"","","",0,"07575660767","","","po38 3lu","Rookley","","","1099166000003396103"
108,"LON","Royal London Yacht  Club","The Parade","","","","Isle of Wight       01983 293153",t,"[email]","KATE DOES THE PAYMENTS 299727","07913 861928 TOMAS",0,"Steve Bates - chef 245165 HOME/MOB 07809549019","01983 293153","01983 299727 acc","PO31 7QS","Cowes","","","1099166000000644317"
109,"LONG","Larks Pub Company Ltd t/a Long Island","24 Holyrood St","","","","",t,"[email]","[email]","",0,"DAN CHEF 07769180930","01983 716281","","PO30 5AZ","Newport","","","1099166000009094289"
110,"LOO","LOOKOUT CAFE","12A THE ESPLANADE","","DAVE","","ISLE OF WIGHT       863286",t,"","","",0,"","863286","","","SHANKLIN","","","1099166000000170839"
111,"LOV","Lovecoffee","115 Pyle St","","","","Isle of Wight",t,"[email]","","",0,"","01983 532082","","PO30 1XA","Newport","","","1099166000007266471"
112,"MAR","Market IOW","6 East Yar Trading Est","East Yar Rd","","","Isle of Wight",t,"[email]","","",0,"","01983400696","","PO36 9AX","Sandown","","","1099166000005013382"
113,"MAX","MAXINES","42 WEEKS ROAD","57 HIGH STREET","MAXINE","United Kingdom","IOW",t,"","","",0,"","07895631666","","PO332TL","RYDE","","",""
114,"MED2","Medehamstede Hotel","Queens Road","","Tarick Khuja","","Isle of Wight       01983 862101",t,"[email]","","",0,"","01983 862101","01983 866898","PO37 6AR","Shanklin","","","1099166000000170269"
115,"MED3","Medina Valley Centre","Dodnor Lane","","","","Isle of Wight       01983 522195",t,"[email]","","01983 825962",0,"John Crawford (accounts) Carmen chef","01983 522195","07917604888","PO30 5TE","Newport","","","1099166000000644353"
116,"MER","The Mermaid Bar Catering","The Wishing Well, Pondwell Hill","","Ant ","","Isle of Wight",t,"[email]","","",0,"","07875747203","01983 613653","PO33 1PX","Ryde","","",""
117,"MIL3","MILLBAY VENTNOR","The Esplanade","","PHIL AND TRACEY TREADWELL","United Kingdom","Isle of Wight        852394",t,"[email]","","",0,"","852394","07717747117","P038 1JR","VENTNOR","","","1099166000000170279"
118,"MRT","Mr T's Pizza Shed","46 Atherley Road","","Don/Geni Morgan","","Isle of Wight",t,"[email]","[email]","",0,"","01983 863361","","PO37 7AU","Shanklin","","","1099166000000170289"
119,"MUR2","PAUL MURPHYS BUTCHERS","17 REGENT STREET","","PAUL","","ISLE OF WIGHT",t,"","","",0,"","07841864337","864245","","SHANKLIN","","","1099166000000147883"
120,"NEE","The Needles Pleasure Park","Alum Bay","","","","Isle of Wight",t,"[email]","[email]","",0,"TONY ZIED - kitchen","01983 752401","08717200077","","Freshwater","","","1099166000000644377"
121,"NEW4","The New Inn","Main Road","","","","Isle of Wight",t,"[email]","[email]","",0,"","01983531314","","PO30 4NS","Shalfleet","","","1099166000004475271"
122,"NOR","North House","NO 30--32 SUN HILL","","Liam","","Isle of Wight",t,"","","",0,"","01983 209453","","PO31 7TP","Cowes","","",""
123,"OCE2","Holdsworth Hotels Ltd","Ocean View Hotel","Park Road","","","Isle of Wight",t,"[email]","01422 345525 Mary Accounts","",0,"SILVIU IS MANAGER AND ALAN IS HEAD CHEF","01983 863262","","PO37 6BB","Shanklin","","","1099166000000170299"
124,"OLI","Olivio (Newport) Ltd","32-33 Union Street","","","","Isle of Wight",t,"[email]","[email]","",0,"Julie - accounts Rasta 07804742222","01983 530001","02088925562","PO33 2LE","Ryde","","","1099166000000644389"
125,"OLI2","Olivio (Ryde) Ltd","32-33 Union Street","","","","Isle of Wight",t,"[email]","[email]","",0,"Julie - accounts Rasta 07804742222","01983 611118","01983 566668","PO33 2LE","RYDE","","","1099166000000644401"
126,"OSB","Digby Trout Restaurants","Osborne House","","","","Isle of Wight",t,"[email]","[email]","",0,"200022 9 170 - kitchen 9 167 - office","01983 298052","07986104992 GORDON","","East Cowes","","","1099166000000643979"
127,"PEN","Pencil Cottage","22 Church Road","","","","Isle of Wight",t,"","","",0,"","07766917190","","PO37 6NU","Shanklin","","","1099166000000644413"
128,"PGL","PGL Travel Ltd","Little Canada","New Road","","","Isle of Wight",t,"[email]","[email]","IAN 07843667694",0,"Brindusa - 07500843328 IAN ROOME CATERING MANAGER","01983 885416 KITCHEN","01983 885437","PO33 4JP","Wootton","","","1099166000000644425"
129,"PIT","Pauls Pitstop","Somerton Industrial Estate",,,"United Kingdom","Isle of Wight",t,,,,0,"","07714797275",,,"Cowes",,,"1099166000000644437"
130,"POIN","The Pointer Inn","High Street, Newchurch","","Dale & Shelley Milton","","Isle of Wight",t,"[email]","","",0,"","01983 865202","","PO36 0NN","Sandown","","","1099166000009174181"
131,"POR","Mr Mark A Hammond t/as Portland Inn","2 Worsley Road","","","","Isle of Wight",t,"[email]","","",0,"James Wooler","01983 243300","","PO31 8JN","Cowes","","","1099166000000644449"
132,"PREG","PREGO","28 Castle Street","","","","Isle of Wight",t,"[email]","","",0,"Irene and Magda/Eric","01983 293737","07547014912","PO32 6RD","East Cowes","","","1099166000000644461"
133,"PRO","PROPELLER INN (IOW LTD)","SANDOWN ROAD",,"CHRIS AND ANNIE PARSONS","United Kingdom","ISLE OF WIGHT",t,"[email]",,,0,"","873611",,"PO35 5PW","Bembridge",,,"1099166000000147973"
134,"QUA","Quay Arts","15 Sea St,","Newport Harbour","","","Isle of Wight",t,"","","",0,"","01983 822490","","PO30 5BD","Newport","","",""
135,"RED","Red Duster Restaurant","37 High Street","","Neil Muncaster","","Isle of Wight",t,"[email]","","",0,"","01983 290311","","PO31 7RS","Cowes","","","1099166000000170329"
137,"RIC","RICHMOND BED AND BREAKFAST","23 PALMERSTON ROAD","","","","",t,"","","",0,"","862874","","","SHANKLIN","","","1099166000000644473"
138,"RIO","Rio's Burgers","9 Regent Street","","Mark Lynas","","Isle of Wight",t,"[email]","","mob 07741209894",0,"","01983 868986","01983 853553 - Mark","PO37 9AF","Shanklin","","","1099166000009031501"
139,"ROB","Robin Hill Country Park","Downend Rd, Downend","","","","Isle of Wight",t,"","[email]","",0,"","","","PO30 2NU","Newport","","","1099166000004016815"
141,"RORC","ROYAL OCEAN YACHT CLUB","THE PARADE",,,"United Kingdom",,t,,,,0,"MARK IS THE CHEF (07902548835)","01983 293581",,,"Cowes",,,"1099166000001200139"
142,"ROS","Rosie Lee","Regent Street","","Cliff and Collette Cluitt","","Isle of Wight",t,"","","",0,"","01983 862704","01983 611550","","Shanklin","","","1099166000000170339"
143,"ROY","Royal Pier Hotel","10 Pier Street","","","","Isle of Wight",t,"[email]","[email]","",0,"Scott THE NEW MANAGER IS CALLED SARAH JARMIN","405567","","PO36 8JA","Sandown","","","1099166000000644485"
144,"ROY2","THE ROYAL HOTEL","BELGRAVE ROAD","","BEN  HEAD CHEF","","ISLE OF WIGHT",t,"[email]","","",0,"","852186","852621 KITCHEN","PO38 1JJ","VENTNOR","","","1099166000000148373"
145,"RYD","Ryde School","7 Queens Road","","","office 562229","Isle of Wight",t,"margaret 617918 lucie 617919","[email]","",0,"07950795286 TERRY","01983 617946","TERRY CHEF","PO33 3BE","Ryde","","","1099166000001224080"
146,"SAIL","Sail and Surf","Esplanade","","Neil and Marie","","Isle of Wight",t,"","","",0,"","","","PO37 6BG","Shanklin","","","1099166000000170369"
148,"SAN","Sandown Airfield Ltd","Scotchells Brook Lane","","Dan Subhani","","Isle of Wight",t,"[email]","","",0,"","01983 716926","07900894044","PO36 0JP","Sandown","","","1099166000005310259"
149,"SAN3","Sandhill Hotel","6 Hill Street","","Dave Simpson / Andy Topp","","Isle of Wight",t,"[email]","","",0,"","01983 403635","","PO36 9DB","Sandown","","","1099166000002498304"
150,"SCU","Scullery","54 Regent Street","","","","Isle of Wight",t,"[email]","","loz 07855046625",0,"Lawrence Stinton/ Laura","01983 862923","07960284306","PO37 7AE","Shanklin","","","1099166000000644509"
152,"SFM","Superior Food Machinery","Wych Fold","Gee Cross","","","Cheshire",t,"","","",0,"","01613661777","","SK14 5ED","Hyde","","","1099166000000644533"
153,"SHA","Helen Broadhead / Shanklin Sandown Golf Club","Fairway","","","","Isle of Wight",t,"[email]","","",0,"","07964705612 Helen","","PO36 9PR","Lake Sandown","","","1099166000000644545"
155,"SHA5","Shanklin Hotel Leisureplex","Clarendon Road","","Daniel Boyden - Manager ","","Isle of Wight",t,"","[email]","",0,"","01983 862286","","PO37 6DP","Shanklin","","","1099166000000644557"
156,"SHEA","Shearings Hotel Ltd / Broadway Park Hotel","Melville Street","","","","Isle of Wight",t,"","[email]","",0,"A/c  01803 290029 Brian Pitman. E-FOODS 0161 337 9154 OPT 6","01983 405214","01942823524 Acc","PO36 9DJ","Sandown","","","1099166000000644569"
157,"SLU","SLUSH CAFE","SANDS HOTEL","CULVER PARADE","TREVOR CORNWALL","","ISLE OF WIGHT",t,"","","",0,"","07749965268","","","SANDOWN","","","1099166000000170379"
158,"SMO","Smoking Lobster","Esplanade,","","Adam / G.C","","Isle of Wight",t,"[email]","","",0,"","01983 855938","","PO38 1JT","Ventnor","","","1099166000001200164"
159,"SOM2","Somerton Lodge Hotel","43 Victoria Ave","","John Elford","","Isle of Wight",t,"[email]","","",0,"","01983862710","","PO37 6LT","Shanklin","","","1099166000000644581"
160,"SOU","SOUTH EAST BEACH CAFE","","ESPLANADE","lee pardy","","ISLE OF WIGHT",t,"","","",0,"","01983 645481","","","SHANKLIN","","","1099166000001200189"
161,"SPIN","The Spinnaker ","1 Steyne Rd,","","","","Isle of Wight",t,"[email]","","",0,"","01983 873572","","PO35 5UH","Bembridge","","","1099166000005066364"
163,"SPS","Gurit (UK) Ltd","Monks Brook","St Cross Business Park","","","Isle of  Wight",t,"[email]","[email]","",0,"","01983 828000 ext 211","","PO30 5WU","Newport","","","1099166000000644605"
164,"SPY","Spyglass Inn","Esplanade","","","","Isle of Wight",t,"[email]","[email]","",0,"rosie 07701094988","01983 855338","","PO38 1JT","Ventnor","","","1099166000000644617"
165,"SQUAD","Royal Yacht Squadron","The Castle","The Parade","PAUL HEAD CHEF","","Isle of Wight",t,"[email]/[email]","","01983 200253",0,"07912287548 PAUL - WIFE WENDY","01983 292191","01983 300459 Paul ho","PO31 7QT","Cowes","","","1099166000000170389"
166,"STA","The Star Hotel(Great Yarmouth )Ltd","24 Hall Quay","","","","Norfolk",t,"[email]","[email]","",0,"07753349152 Gez","01493842294","07951372193","NR30 1HG","Great Yarmouth","","","1099166000000644629"
168,"STE","Steamer Inn","Esplanade","","Dan head chef","","Isle of Wight",t,"[email]","","",0,"Scott/Richard chefs","01983 862641","","","Shanklin","","","1099166000000170409"
169,"SUN","Character Inns IOW Ltd / The Sun Hulverstone","Hulverstone","","","","Isle of Wight",t,"[email]","","",0,"","01983741124","","PO30 4EH","","","","1099166000005013114"
170,"SUR","Surfside Bar & Grill","46 High St","","Danny Palmer","","Isle of Wight",t,"","","",0,"","07931500524","","PO36 8AE","Sandown","","","1099166000007421049"
171,"TER","Terrys Takeaway Ltd ","35 High Street","","","","Isle of Wight",t,"[email]","","",0,"","01983 882235","","PO33 4LU","Wootton","","","1099166000000644653"
172,"TER2","The Terrace","Quay St","","","","Isle of Wight",t,"[email]","","",0,"","01983 303013","","PO410PB","Yarmouth","","","1099166000007421009"
176,"TIN","Tina Marney ","Coast Car Sales","","","","Isle of Wight",t,"","","",0,"","07581067880","","","Lake","","","1099166000009800293"
178,"TOUR","Le Tour Du Monde","11 High Street","","Tony & Jane Wherrett","","Isle of Wight          07798867747",t,"[email]","","",0,"door number 260117*","","07798867747","PO38 1RZ","Ventnor","","","1099166000002498335"
179,"TRAM","Italian Cuisine Ltd / Tramezzini","14 High Street","","Adam / G.C","","Isle of Wight",t,"[email]","","",0,"","01983 855510","07980134943 carl","PO38 1RZ","Ventnor","","","1099166000003492047"
180,"TUR","PC TURNERS","","","","","",t,"","","",0,"","","","","","","","1099166000000644677"
181,"UKS","United Kingdom Sailing Academy","Arctic Road","","","","Isle of Wight",t,"[email]","","",0,"MARK RANDERSON IS HEAD CHEF","203031/294941 Recep","203049 Amanda","PO31 7QB","Cowes","","","1099166000000644687"
182,"VEN","Paul Whitewood t/as Ventnor Butchers","High Street","","","","Isle of Wight",t,"","","",0,"","07834900673","01983 854330","","Ventnor","","","1099166000000644699"
183,"VER","Vernon Cottage","High Street","Old Village","Paul De Vere","","Isle of  Wight",t,"[email]","[email]","",0,"","01983 865411","07733882453","PO37 6AA","Shanklin","","","1099166000000170439"
184,"VEST","CH&Co Catering Ltd/ Vestas Technology","West Medina Mills","Stag Lane","","","Isle of Wight",t,"[email]","","",0,"07986955762 BEN CHEF MOB","01983 288000","07585880658 DAVID","PO30 5TR","Newport","","","1099166000001200239"
187,"VILL","Ye Olde Village Inn","61 High St","","Jay / Troy ","","Isle Of Wight",t,"[email]","","",0,"Jay = Boss Troy = Chef","01983 872616","","PO35 5SF","Bembridge","","","1099166000002498366"
188,"VIN","The Vine Inn","School Green Lane","","Sam Keen","","Isle of Wight",t,"","","",0,"","01983 752 959","07748123987 Sammi","PO40 9UP","Freshwater","","","1099166000003473059"
190,"WAF","W A Foods","","","","","",t,"","","",0,"","","","","","","","1099166000000644711"
191,"WAT4","Messina Bay Ltd t/a The Waterfront","The Promenade","","ADRIAN BOLTON","","Isle  of Wight",t,"","[email]","",0,"ian is head chef","01983 756969","07789687104 adrians","PO39 0BQ","TOTLAND","","","1099166000003473087"
192,"WAV","Waverley Park Partnership","51 Old Rd,","","Julian Adams","","Isle of Wight",t,"[email]","","",0,"","01983 293452","","PO32 6AW","East Cowes","737006645","","1099166000009556376"
193,"WHI3","Holmes Pub Company Ltd t/a White Lion Niton","High Street","","Steve Harris","","Isle of Wight",t,"[email]","[email]","",0,"","01983 719402","","PO38 2AT","Niton","","","1099166000009094244"
194,"WHI6","White Horse Inn","High Street","","","","Isle of Wight",t,"[email]/ [email]","[email]","",0,"Alison home, 2B Montrose Kenning Road","01983 730375","07808883616 Alison","PO38 2PY","Whitwell","","","1099166000000644733"
195,"WIG","Wight Mouse","91 High Street",,"ANDY OR CHERYL","United Kingdom","Isle of Wight",t,"[email]",,,0,"Andy mob 07855481777","01983 730431","NIKKI 07722863222",,"Chale",,,"1099166000000170459"
197,"WIG5","The Wight Bay Hotel","2 Royal St, Sandown","","Cameron (HEAD CHEF)","","Isle of Wight",t,"[email]","[email]","",0,"Aronex Developments Head Office 02071188664 / 07856807584 MIKE BOOKER MANAGER","07769180692","01983 402518","PO36 8LP","Sandown","","","1099166000000644745"
198,"WILK","Wilkinsons Pies","Corner High St & Melville St","","Kevin","","Isle of Wight",t,"","","",0,"","07716106926","","","Sandown","","","1099166000000148593"
199,"WIN","HAMBROUGH GROUP","WINTER GARDENS","PIER STREET","KEVIN SUSSMICH","","ISLE OF WIGHT",t,"","","",0,"JADE FRONT OFFICE","01983 857757","","PO38 1S2","VENTNOR","","","1099166000000147513"
200,"WIND","Windmill Wood Farm ","","","","","",f,"","","",0,"","","","","","","",""
201,"WOO1","Woods Kitchen Ltd","High St","","Teri Woods","","Isle of Wight",t,"[email]","","",0,"Accounts Contact Darren Wood  Telephone [phone]","[phone]","[phone] TERI","PO38 3HH","Godshill","","","1099166000001848127"
203,"YACHT","Character Inns IOW Ltd / Yachtsman","Osbourne Court, The Parade","","","","Isle of Wight",t,"[email]","","",0,"","01983299618","","PO31 7QS","Cowes","","","1099166000005013064"
204,"YAR","Yarmouth Deli Ltd","The Square","","ALEX OR GRAHAM","","Isle of Wight",t,"","","07540269328",0,"PENNY IS ALEX'S MUM","01983 761196","home 761726","PO41 ONS","Yarmouth","","","1099166000000170469"
206,"ZOO","Isle of Wight Zoo","Yaverland Rd","","","Isle of Wight","Sandown",t,"[email]","","",0,"","01983 403883","07904096148","PO368QB","Yaverland","","","1099166000003574716"
353,"ZZLAN","Langham Court","48-52 Atherley Road","","Hazel Colson","","Isle of  Wight",t,"","","01983 861300",0,"","01983 861500","07506190310","PO37 7AU","Shanklin","","",""
454,"ZZTRO","Trouville Hotel","10-16 Esplanade","","","","Isle of  Wight",t,"","","01983 403143",0,"Helen (chef)","01983 402141","","PO36 8LB","Sandown","","",""
456,"ZZUNI2","Union Inn","Watchbell Lane","","Olivia  Adams","","Isle of Wight",t,"","","",0,"","","07969570307 Mike","","Cowes","","",""