"id","product","short_description","description","print_order","price","per","unit","vat_rate","shelf_life_days","product_zid","category_id"
2,"1 Test 2","ERROR PRODUCT","this is a long sentance this is a long sentance this is a long sentance this is",99,1.80,1,"KG",0,0,,17
3,"150x300","VACUUM POUCHES 150X300","",99,0.00,0,"IN",0,0,,10
4,"200X250","VACUUM POUCHES 200X250","",99,0.00,0,"IN",0,0,,10
5,"250X250","VACUUM POUCHES 250X250","",99,0.00,0,"IN",0,0,,10
6,"250X300","250X300 VACUUM POUCHES","",99,72.85,1,"EA",0,0,,12
7,"300X350","VACUUM POUCHES 300X350","",99,35.00,1,"EA",0,0,,10
8,"3V62","CORNED BEEF CURE 3V62","",99,0.00,0,"IN",0,0,,10
9,"400X400","VAC POUCHES 400X400 (500)","",99,85.00,1,"EA",0,0,,12
10,"400X600","VACUUM POUCHES 400X600","",99,0.00,0,"IN",0,0,,10
11,"ALP","ALPHA 8 IP","",99,0.00,0,"IN",0,0,,10
13,"APPLE","APPLE","",99,0.00,0,"IN",0,0,,10
14,"B*STARD","BILLYS B*STARD PORK BUTCHERS STYLE SAUSAGE 6","",99,3.95,1,"KG",0,0,,16
15,"BA/CH","BACON CHOPS","",99,4.10,1,"KG",0,0,,1
19,"BA/MI","BACON MINCE","",99,1.87,1,"KG",0,1,,1
20,"BA/PI","BACON PIECES","",99,1.90,1,"KG",0,90,,1
23,"BA/RL","BACK BACON R/LESS LOW WATER/SALT","",99,4.25,1,"KG",0,21,,1
25,"BA/RL/SM","OWN SMOKED BACK BACON RINDLESS","",99,4.25,1,"KG",0,21,,1
26,"BA/ST","BACON STREAKY GREEN","",99,5.40,1,"KG",0,21,,1
27,"BA/ST/SM","BACON STREAKY SMOKED","",99,5.80,1,"KG",0,21,,1
28,"BAL","BALSAMIC VINEGAR","",99,0.00,0,"IN",0,0,,10
29,"BBQ/MEG","Mega BBQ Pack","",99,40.00,1,"EA",0,0,,12
30,"BBQ/MIN","Mini BBQ Pack","",99,25.00,1,"EA",0,0,,12
31,"BE/8","BEEF SAUSAGE 8s","",99,3.30,1,"KG",0,0,,16
32,"BE/BO","BEEF BONES","",99,0.40,1,"KG",0,0,,2
33,"BE/CH/EY/IW","BEEF CHUCK EYE IOW","BEEF CHUCK EYE IW",99,7.65,1,"KG",0,0,,2
34,"BE/CH/RO","BEEF CHUCK ROLL","",99,5.50,1,"KG",0,0,,2
37,"BE/FA"," BEEF FAT","",99,1.40,1,"KG",0,0,,2
38,"BE/FL","BEEF FLANK","",99,4.00,1,"KG",0,0,,2
39,"BE/FO/BI","BEEF FORERIB BONE IN","",99,9.90,1,"KG",0,0,,2
40,"BE/FO/BI/IW","BEEF FORERIB BONE IOW REARED","",99,9.90,1,"KG",0,0,,2
41,"BE/FO/BL/IW","BEEF FORERIB B/LESS IOW","",99,12.60,1,"KG",0,0,,2
42,"BE/FO/CA","BEEF FORERIB CARVERY STYLE ","",99,10.90,1,"KG",0,0,,2
43,"BE/FO/CA/IW","BEEF FORERIB CARVERY IOW","",99,11.90,1,"KG",0,0,,2
44,"BE/HE","BEEF HEAL MUSCLE","",99,0.00,0,"IN",0,0,,2
45,"BE/HI","BEEF HINDQUARTER","",99,0.00,0,"IN",0,0,,2
46,"BE/KN","BEEF KNUCKLES BONELESS","",99,5.90,1,"KG",0,0,,2
47,"BE/LE","LEG OF BEEF","",99,5.10,1,"KG",0,0,,2
48,"BE/LO","LOIN OF BEEF","",99,13.90,1,"KG",0,0,,2
50,"BE/SH","SHIN OF BEEF","",99,5.40,1,"KG",0,0,,2
51,"BE/SH/BI","BEEF SHIN BONE IN","",99,4.10,1,"KG",0,0,,2
52,"BE/SI","SIDE OF STEER BEEF HAMPSHIRE","",99,4.70,0,"KG",0,0,,2
53,"BE/SI/HA","BEEF SIDES HAMPSHIRE","BEEF SIDES HAMPSHIRE",99,4.70,1,"KG",0,0,,2
54,"BE/SI/IW","BEEF SIDES IOW","ROWLANDS FARM HAVENSTREET",99,4.70,1,"KG",0,21,,2
56,"BE/SK","BEEF SKIRT","",99,7.40,1,"KG",0,0,,2
57,"BE/SK/IW","BEEF SKIRT ISLE OF WIGHT","",99,7.40,1,"KG",0,0,,2
58,"BE/TH","BEEF THICKS BONELESS","",99,5.90,1,"KG",0,0,,2
59,"BE/TR","BEEF TRIM","",99,3.45,1,"KG",0,0,,2
60,"BE/TR/IW","BEEF TRIM IOW","",99,3.90,1,"KG",0,0,,2
61,"BELLY","BEEF BELLYBUSTERS","",99,6.50,1,"KG",0,0,,2
62,"BELLY/IW","BELLYBUSTERS ISLE OF WIGHT","",99,5.95,1,"KG",0,0,,2
64,"BLA","BLACK PUDDING STICKS EACH","",99,3.85,1,"EA",0,0,,13
65,"BLA/RI","BLACK PUDDING RINGS","",99,1.95,1,"EA",0,0,,13
67,"BR","BRISKET OF BEEF ","",99,6.50,1,"KG",0,0,,2
68,"BR/IW","BRISKET OF BEEF IOW REARED","",99,6.50,1,"KG",0,0,,2
70,"BR/ST","BRAISING STEAK BEST","",99,6.90,1,"KG",0,0,,2
71,"BR/ST/EA","BRAISING STEAK EACH","",99,1.06,1,"EA",0,0,,2
72,"BR/ST/HA","BRAISING STEAK WHOLE HAMPSHIRE","BRAISING STEAK WHOLE HAMPSHIRE",99,6.90,1,"KG",0,0,,2
73,"BR/ST/IW","BRAISING STEAK IOW REARED","",99,6.90,1,"KG",0,0,,2
75,"BR/ST/PA","BRAISING STEAK PAD","",99,7.00,1,"KG",0,0,,2
76,"BR/ST/WH/HA","BRAISING STEAK WHOLE  HAMPSHIRE","BRAISING STEAK WHOLE  HAMPSHIRE",99,0.00,1,"KG",0,0,,2
77,"BREAD","BREAD RUSK","",99,0.00,0,"IN",0,0,,10
78,"BU/100","BEEFBURGER 100","",99,24.00,1,"EA",0,0,,3
79,"BU/2","IW PRODUCED 2oz BEEFBURGER 90percent X 48","",99,11.00,1,"EA",0,0,,3
80,"BU/4","IW PRODUCED 4oz BEEFBURGER 90percent X 36","",99,16.00,1,"EA",0,0,,3
81,"BU/6","IW PRODUCED 6oz BEEFBURGER 90percent X 24","",99,16.00,1,"EA",0,0,,3
82,"BU/6/IW","WAFOODS IOW DESIGNER BURGER 6OZ","",99,16.20,1,"EA",0,0,,3
86,"BU/EC","4OZ BEEFBURGER ECONOMY X36","",99,12.30,1,"EA",0,0,,3
87,"BU/GF/6","IOW PRODUCED 6oz BEEFBURGER 90percent X 24 GLUTEN FREE","",99,16.00,1,"EA",0,0,,3
89,"BU/GO/100","GOURMET BEEFBURGER BALL100GM EACH","",99,0.70,1,"EA",0,0,,2
90,"BU/GO/113","GOURMET BEEFBURGER 113GM CASE","",99,28.80,1,"EA",0,0,,3
91,"BU/GO/180","GOURMET BEEFBURGER BALL 180GM EACH","",99,1.40,1,"EA",0,0,,2
92,"BU/GO/200","GOURMET PRIME BEEFBURGER 200GM","",99,1.30,1,"EA",0,0,,3
93,"BU/GO/220","GOURMET BEEFBURGER BALL 220GM","",99,1.90,1,"EA",0,0,,3
94,"BU/GO/90","GOURMET BEEFBURGER BALL 90GM","",99,0.70,1,"EA",0,0,,3
98,"BU/MI","BURGER MINCE","BRISKET CHUCK AND FLANK MIX",99,5.90,1,"KG",0,1,,2
99,"BU/MI/FE","BURGER MINCE GOURMET","",99,5.90,1,"KG",0,0,,2
100,"BU/WAG","WAGU BEEF BURGER","40 X 6OZ BURGER",99,60.00,0,"IN",0,0,,3
101,"BUT","KILLING AND BUTCHERING CHARGE","",99,350.00,1,"EA",0,0,,12
102,"CA/FE","CALVES FEET","",99,1.95,1,"KG",0,0,,2
103,"CA/LI","CALVES LIVER","",99,10.60,1,"KG",0,0,,13
104,"CAJ","CAJUN FLAVAGLAZE","",99,0.00,0,"IN",0,0,,10
105,"CAR","CARAMELISED ONION","",99,0.00,0,"IN",0,0,,12
106,"CAUL","CAUL FAT","",99,3.50,1,"KG",0,0,,13
107,"CAY","GROUND CAYENNE","",99,0.00,0,"IN",0,0,,10
108,"CH","CHUCKS WHOLE","",99,5.50,1,"KG",0,0,,2
109,"CH/BI","BATTERED CHICKEN BITES","",99,59.00,1,"EA",0,0,,4
110,"CH/BR","CHICKEN BREAST ON BONE EACH","",99,1.65,1,"EA",0,4,,4
111,"CH/BR/BL","CHICKEN BREAST BONELESS","",99,6.00,1,"KG",0,5,,4
112,"CH/BR/BL/CH","CHICKEN BREAST BONELESS RED TRACTOR","",99,5.99,1,"KG",0,5,,4
113,"CH/BR/DI","CHICKEN BREAST DICED","",99,6.00,1,"KG",0,5,,4
114,"CH/BR/HA","CHICKEN BREAST HAND DICED","",99,5.60,1,"KG",0,4,,4
115,"CH/BU","AMERICAN STYLE CHICKEN FILLET BURGER 120G","",99,22.95,1,"EA",0,0,,4
116,"CH/CA","CHICKEN CARCASS","",99,0.99,1,"KG",0,4,,4
118,"CH/CH/DR","Chinese Glazed Chicken Drumsticks","",99,3.28,1,"KG",0,0,,4
119,"CH/CO","COOKED CHICKEN DICED","IDEAL FOR BAGUETTES AND SANDWICHES",99,5.60,1,"KG",0,0,,5
122,"CH/CO/ST","COOKED CHICKEN STRIPS ROASTED","IDEAL FOR BAGUETTES AND SANDWICHES",99,5.20,1,"KG",0,0,,5
124,"CH/CR","CHICKEN CROWN","",99,3.15,1,"EA",0,0,,4
125,"CH/DR","CHICKEN DRUMSTICKS","",99,2.78,1,"KG",0,0,,4
126,"CH/FI","CHICKEN FILLET 230-250GM EACH","",99,1.50,1,"EA",0,4,,4
127,"CH/FI/180","CHICKEN FILLET 180GM EACH","",99,1.15,1,"EA",0,4,,4
128,"CH/FI/BQ","Smoky BBQ Chicken Fillets","",99,1.95,1,"EA",0,0,,4
129,"CH/FI/CA","CHICKEN FILLET CAJUN EACH","",99,1.95,1,"EA",0,4,,4
130,"CH/FI/CH","CHICKEN FILLET CHIN","",99,1.95,1,"EA",0,0,,4
132,"CH/FI/LE","CHICKEN FILLET LEMON PEPPER EACH","",99,1.90,1,"EA",0,4,,4
134,"CH/FI/SM","CHICKEN FILLET SMOKED EACH","",99,2.10,1,"EA",0,4,,4
135,"CH/FI/SP","CHICKEN FILLET SPANISH HARBOUR EACH","",99,1.95,1,"EA",0,4,,4
136,"CH/FI/ST","CHICKEN FILLET STRIPS","",99,5.80,1,"KG",0,4,,4
137,"CH/FI/TA","CHICKEN FILLET TANDOORI EACH","",99,2.00,1,"EA",0,4,,4
138,"CH/FR","CHICKEN FRESH UNTIED","",99,2.58,1,"KG",0,4,,4
140,"CH/FR/HA","FRESH CHICKENS IN HALF","",99,2.89,1,"KG",0,5,,4
142,"CH/FR/SP","CHICKEN FRESH SPATCH COCK","",99,3.10,1,"KG",0,4,,4
143,"CH/HA/BL","CHICKEN HALVES BONELESS","",99,4.80,1,"KG",0,0,,4
144,"CH/IN/FI","CHICKEN INNER FILLET","",99,3.40,1,"KG",0,0,,4
145,"CH/LE","CHICKEN LEGS KG","",99,1.75,1,"KG",0,3,,4
147,"CH/LE/EA","CHICKEN LEGS EACH","",99,0.82,1,"EA",0,4,,4
148,"CH/LI","CHICKEN LIVERS","",99,1.85,1,"KG",0,0,,4
150,"CH/MI","CHICKEN MINCE","",99,5.90,1,"KG",0,1,,4
151,"CH/MI/FI","CHICKEN MINI FILLETS","",99,5.85,0,"KG",0,0,,4
152,"CH/NU","BATTERED CHICKEN NUGGETS 10 KG CASE","",99,59.00,1,"EA",0,0,,4
153,"CH/PO","CHICKEN PORTIONS FRESH","",99,2.86,1,"KG",0,4,,4
154,"CH/SM","CHICKEN WHOLE SMOKED","",99,4.40,1,"KG",0,0,,4
157,"CH/SU/170","CHICKEN SUPREMES 170GM+ FROZEN","",99,0.89,1,"EA",0,0,,4
158,"CH/SU/180","CHICKEN SUPREME 180GM+ EACH","",99,1.30,1,"EA",0,4,,4
159,"CH/SU/220","CHICKEN SUPREME 220GM+EACH","",99,1.55,1,"EA",0,4,,4
160,"CH/SU/CO","CHICKEN SUPREME CORNFED 220-260GM EACH","",99,1.75,1,"EA",0,4,,4
161,"CH/SU/CO/FT","CHICKEN SUPREME CORNFED 200-260GM F/T","",99,1.55,1,"EA",0,0,,4
163,"CH/SU/FT","FRESH CHICKEN SUPREME 200GM+ F/TRIMMED","",99,1.50,1,"EA",0,0,,4
164,"CH/TH/BI","CHICKEN THIGH OYSTER","",99,2.65,1,"KG",0,0,,4
165,"CH/TH/BL","CHICKEN THIGH BONELESS","",99,4.40,1,"KG",0,4,,4
166,"CH/TH/DI","CHICKEN THIGH DICED","",99,4.80,1,"KG",0,0,,4
167,"CH/TH/ST","CHICKEN THIGH STUFFED","",99,3.90,1,"KG",0,0,,4
168,"CH/WI","CHICKEN WINGS","",99,2.85,1,"KG",0,0,,4
169,"CH/WI/CA","CHICKEN WINGS CAJUN","",99,1.90,1,"KG",0,0,,4
170,"CH/WI/HO","HOT AND SPICY COATED CHICKEN WINGS","",99,44.90,1,"EA",0,0,,4
171,"CHAT","CHATEAUBRIAND","",99,26.90,1,"KG",0,0,,2
172,"CHG","RETURNED CHEQUE CHARGE","",99,10.00,1,"EA",0,0,,12
173,"CHI","CHINESE MRC FLAVAGLAZE","",99,0.00,0,"IN",0,0,,10
174,"CHILLI","FRESH CHILLIES","",99,0.00,0,"IN",0,0,,10
175,"CHIVE","CHIVE","",99,0.00,0,"IN",0,0,,10
176,"CHO","AUTHENTIC SPANISH CHORIZO","",99,12.85,1,"EA",0,0,,5
177,"CHO/CO","COOKING CHORIZZO","",99,8.99,1,"KG",0,0,,5
178,"CHO/SL/PK","CHORIZO SLICED 500G","",99,6.90,1,"EA",0,0,,5
179,"CHOC","CHOCOLATE","",99,0.00,0,"IN",0,0,,12
181,"CO/FA","COD FAT","",99,0.00,0,"KG",0,0,,2
182,"CO/SH","COOK AND SHIP BAGS","",99,0.00,0,"IN",0,0,,10
186,"COR","GROUND CORIANDER","",99,0.00,0,"IN",0,0,,10
187,"COTE","COTE DE BOEUF","",99,21.50,1,"kg",0,0,,2
188,"CREDIT","CREDIT","",99,-1.00,1,"IN",0,0,,10
190,"CU/RI","CUMBERLAND RINGS EACH","",99,1.50,1,"EA",0,0,,16
191,"CUM","GROUND CUMIN","",99,0.00,0,"IN",0,0,,10
192,"CUMB","WAF CUMBERLAND SEASONING","",99,0.00,0,"IN",0,0,,10
193,"CURE","BACON CURE","",99,37.55,1,"KG",0,0,,1
194,"D210880","SMALL SAUSAGE SKINS","",99,0.00,0,"IN",0,0,,10
195,"D280880","LARGE SAUSAGE SKINS","",99,0.00,0,"IN",0,0,,10
196,"DB/16","PORK SAUSAGE BUTCHERS STYLE 16s","",99,4.80,1,"KG",0,0,,16
197,"DB/6","PORK SAUSAGE BUTCHERS STYLE 6","",99,3.95,1,"KG",0,0,,16
198,"DB/6/GF","PORK SAUSAGE BUTCHERS STYLE 6 GLUTEN FREE","",99,4.65,1,"KG",0,0,,16
199,"DB/8","PORK SAUSAGE BUTCHERS STYLE 8 CASE","",99,15.90,1,"EA",0,0,,16
200,"DB/APPLE","PORK SAUSAGE BUTCHERS APPLE CIDER","",99,3.95,1,"KG",0,0,,16
201,"DB/BEEF","BEEF SAUSAGE BUTCHERS STYLE","",99,4.65,1,"KG",0,0,,16
203,"DB/CHIVE","PORK AND CHIVE BUTCHERS STYLE SAUSAGE","",99,3.55,1,"KG",0,0,,16
205,"DB/CI","PORK AND PEAR CIDER BUTCHERS STYLE SAUSAGE","",99,3.55,1,"KG",0,0,,16
206,"DB/CUM","CUMBERLAND PORK BUTCHERS STYLE SAUSAGE 6","",99,3.95,1,"KG",0,0,,16
208,"DB/GAR","PORK BUTCHERS STYLE 6 GARLIC and ROSEMARY","",99,4.85,1,"KG",0,0,,16
209,"DB/GI","CHILLI/GARLIC/GINGER BUTCHERS STYLE SAUSAGE","",99,4.40,1,"KG",0,0,,16
210,"DB/GU","PORK and GUINNESS BUTCHERS SAUSAGE","",99,4.40,1,"KG",0,0,,16
213,"DB/LAMB","LAMB AND MINT BUTCHERS STYLE SAUSAGE","",99,4.65,1,"KG",0,0,,16
214,"DB/LIN","PORK BUTCHERS STYLE LINCOLNSHIRE SAUSAGE 6","",99,3.55,1,"KG",0,0,,16
215,"DB/MAR","PORK BUTCHERS STYLE SAUSAGE MARMALADE","",99,3.65,1,"KG",0,0,,16
217,"DB/MUS","PORK and WHOLEGRAIN MUSTARD BUTCHERS STYLE SAUSAGE 6","",99,3.75,1,"KG",0,0,,16
218,"DB/OLD","PORK SAUSAGE BUTCHERS OLDE VILLAGE","",99,3.55,1,"KG",0,0,,16
219,"DB/PEAR","PORK CHILLI and PEAR BUTCHERS STYLE SAUSAGE 6","",99,4.40,1,"KG",0,0,,16
221,"DB/SA","PORK DB SAUSAGE MEAT","",99,3.65,1,"KG",0,0,,16
222,"DB/SA/GF","PORK BUTCHERS STYLE SAUSAGE MEAT GLUTEN FREE","",99,3.95,1,"KG",0,0,,16
223,"DB/SAGE","PORK. RED ONION and SAGE SAUSAGE BUTCHERS STYLE","",99,3.55,1,"KG",0,0,,16
225,"DB/STIL","BEEF AND STILTON BUTCHERS STYLE SAUSAGE","",99,5.60,1,"KG",0,0,,16
226,"DB/SU","PORK BUTCHERS STYLE SUICIDER SAUSAGE 6","",99,3.85,1,"KG",0,0,,16
229,"DB/VEN","VENISON, JUNIPER and CHOC  BUTCHERS STYLE SAUSAGE  6","",99,6.20,1,"KG",0,0,,16
230,"DB/VEN/SA","VENISON and SAGE SAUSAGE 6s","",99,6.45,1,"KG",0,0,,16
231,"DB/WI","WILD BOAR and ROSEMARY DB SAUSAGE 6","",99,7.40,1,"KG",0,0,,16
232,"DBA/6","PORK AND APPLE SAUSAGE BUTCHERS STYLE 6","MADE WITH NATURAL HOG SKINS",99,4.60,1,"KG",0,0,,16
233,"DBL/6","PORK/LEEK SAUSAGE BUTCHERS STYLE 6","",99,3.95,1,"KG",0,0,,16
234,"DBL/6/GF","PORK and LEEK BUTCHERS STYLE SAUSAGE 6 GLUTEN FREE","",99,4.65,1,"KG",0,0,,16
235,"DBL/SA","PORK AND LEEK SAUSAGE MEAT","",99,3.10,1,"KG",0,0,,15
236,"DEX","DEXTROSE MONOHYDRATE","",99,24.80,1,"KG",0,0,,10
237,"DI/SH","DICED SHIN OF BEEF","",99,5.10,1,"KG",0,0,,2
238,"DI/SH/IW","DICED SHIN OF BEEF IOW","",99,5.10,1,"KG",0,0,,2
239,"DI/ST","DICED CHUCK STEAK","",99,6.70,1,"KG",0,0,,2
240,"DI/ST/HA","DICED STEAK HAMPSHIRE","",99,6.70,1,"KG",0,0,,2
241,"DI/ST/IW","DICED CHUCK STEAK IOW REARED","",99,6.70,1,"KG",0,0,,2
242,"DI/ST/KE","DICED STEAK WINDMILL WOOD WAGYU","",99,6.70,1,"KG",0,0,,2
244,"DON","ACE LAMB DONER KEBAB 10KG","",99,34.60,1,"EA",0,0,,11
246,"DRI","DRICURE 1691","",99,0.00,0,"IN",0,0,,10
247,"DU","DUCKS FRESH","",99,4.65,1,"KG",0,0,,6
248,"DU/FA","DUCK FAT","",99,5.20,1,"KG",0,90,,6
249,"DU/LE","DUCK LEGS MALE","",99,5.70,1,"KG",0,0,,6
251,"DU/LE/FE","DUCK LEGS FEMALE","",99,5.50,1,"KG",0,0,,6
